# 项目直接依赖（核心包，请勿删除）
Flask==3.1.3              # Web 框架，后端服务器基础
python-socketio==5.16.1   # Socket.IO 服务端实现
python-engineio==4.13.1   # Engine.IO 底层传输，python-socketio 依赖
eventlet==0.41.0          # 异步网络引擎，配合 Flask-SocketIO 使用（也可用 gevent/threading）
mediapipe==0.10.35        # AI 视觉框架，用于面部关键点与 BlendShape 提取
opencv-python==4.13.0.92  # OpenCV 库，负责摄像头图像采集与预处理
numpy==2.4.4               # 数值计算库，mediapipe 和 opencv 的底层依赖
# flask-socketio==5.16.1  # Flask-SocketIO 扩展，连接 Flask 与 socketio 的核心包

# 间接依赖或工具（由上述核心包自动安装，无需显式列出）
absl-py==2.4.0            # TensorFlow/MediaPipe 的日志与命令行工具
bidict==0.23.1            # python-socketio 的双向字典依赖
flatbuffers==25.12.19     # MediaPipe 序列化格式库
websocket-client==1.9.0   # websocket 客户端实现，某些库的底层依赖
simple-websocket==1.1.0   # 轻量 WebSocket 服务器，可选的消息队列后端
wsproto==1.3.2            # simple-websocket 的 WebSocket 协议实现
h11==0.16.0               # wsproto 的 HTTP/1.1 解析依赖
pycparser==3.0            # C 扩展解析库，cffi 的依赖
cffi==2.0.0               # 外部 C 函数接口，用于加速某些运算
pillow==12.2.0            # Python 图像库，opencv 可能间接引用
six==1.17.0               # Python 2/3 兼容库，部分旧包依赖
packaging==26.2           # 版本号处理库，众多包的依赖


# 间接依赖（matplotlib 及其庞大依赖链，项目未直接使用）
matplotlib==3.10.9        # 数据可视化库，项目当前未直接使用
contourpy==1.3.3          # matplotlib 的等值线计算依赖
cycler==0.12.1            # matplotlib 的颜色循环依赖
fonttools==4.62.1         # matplotlib 的字体处理依赖
kiwisolver==1.5.0         # matplotlib 的约束求解器
pyparsing==3.3.2          # matplotlib 的解析库
python-dateutil==2.9.0.post0  # matplotlib 的时间处理依赖

# 其他未直接使用的包
sounddevice==0.5.5        # 音频处理库，项目未涉及音频
requests==2.33.1           # HTTP 客户端库，后端目前未发起外部 HTTP 请求
urllib3==2.7.0             # HTTP 连接池，requests 的依赖
certifi==2026.4.22         # SSL 证书验证，requests 的依赖
charset-normalizer==3.4.7  # 字符编码检测，requests 的依赖
idna==3.13                 # 国际化域名处理，requests 的依赖
opencv-contrib-python==4.13.0.92  # OpenCV 扩展模块，若未使用额外算法可移除，仅保留 opencv-python
